🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
民視新聞台,https://git.io/JgkAb#http://43.128.9.168/jjtv.php?id=32#http://50.7.61.148:30080/Entry/ftvnews#https://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8#http://210.61.56.23/hls/ftvtv/index.m3u8#http://luyutv.com/hdtv.m3u8?token=56178326b1285b53&id=3#http://luyutv.com/hdtv.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmsxw#https://git.io/JgkAb#https://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8#http://210.61.56.23/hls/ftvtv/index.m3u8#http://luyutv.com/hdtv.m3u8?token=56178326b1285b53&id=3#http://luyutv.com/hdtv.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmsxw
民視台灣台,https://4gtvfreemobile-mozai.4gtv.tv/0qg0WovcfDMSWMMlCga3nFZYb_aQ-M5Ai-D4Vm2PiLw%3d/stream2.m3u8?token=xI0fLiKy1vem2vPjOlfwFw&expires=1630484837&token1=xVY64k4T75EVLPBtQaDQIw&expires1=1630513637&refer=MmRjZjkxNWEtYTgyZS00MjIxLWE4NTktYzg1Zjc3MGQ1NDM1&y=0#http://43.128.9.168/jjtv.php?id=26#http://seb.sason.top/ptv/ftv.php?id=tw#http://185.207.176.189:8080/channels/tw-304/playlist.m3u8
民視第一台,https://4gtvfreemobile-mozai.4gtv.tv/BS0hPFwEmjNJQjj2oFSy1Z-XQ9JgkjaDBtZQBS7S6B4%3d/stream2.m3u8?token=25j77IK5TofuZcj-JuUCMQ&expires=1632735955&token1=vu3xx42dEIv86AGcv0C74g&expires1=1632764755&refer=ZGQ2ZmNkZTMtYzQyMS00NTYzLTg5MTgtM2RhMjBhZmFhM2Rj&y=0#http://43.128.9.168/jjtv.php?id=25#http://v3948069e.live.126.net/live/epreliwi80996113/29.flv#http://seb.sason.top/ptv/ftv.php?id=dy#http://185.207.176.189:8080/channels/tw-301/playlist.m3u8
民視影劇,https://4gtvfreemobile-mozai.4gtv.tv/2rqbIbRqglryu8IiI0qxjrccv7fDS-G13j9voZQySdk%3d/stream2.m3u8?token=7_GvS2I7i2XhcMTApCqRsQ&expires=1632735997&token1=7amtPD5YIAjhQAZSQ1eijQ&expires1=1632764797&refer=MWRkZGE1NmMtYjk2My00MGQ5LTlhOGQtOTA3NjQ2MDg5ZDU0&y=0#http://seb.sason.top/ptv/ftv.php?id=yj#http://seb.sason.top/ptv/ftv.php?id=tw
民視旅遊,https://4gtvfreemobile-mozai.4gtv.tv/5aKpM4LBCCkSNY-NDqu_QuK_2b__ckfU6MnG55DANMI%3d/stream2.m3u8?token=CnJNRPOvMkXHAg7xZ3MRvg&expires=1632736040&token1=Bj0UqU00DPlvywn8kxMqXg&expires1=1632764840&refer=ZTIxNThiOGItY2RkNC00YTM0LTg3YjktMGUyMGU5NTI1NTQ2&y=0#http://43.128.9.168/jjtv.php?id=28#http://seb.sason.top/ptv/ftv.php?id=ly
民視綜藝,https://4gtvfreemobile-mozai.4gtv.tv/0df68Gf2eZZfeig9vWfaKfrjsVCG-GW-OCbyLHhoW0M%3d/stream2.m3u8?token=kZe4eLTn9CRCt4byOtfzpQ&expires=1628316954&refer=ZDRjZGQzODAtOTUyMi00ZDAxLTgyMzktZTMyMzFiZWUwZGIz&token1=kHxHRFjqciiDO5a-uaorqw&expires1=1628345754&y=0&vt=#https://4gtvfreemobile-mozai.4gtv.tv/NgfVD30MBxjs1kU9m3lMtxjPqnu2_Me6anz6aPf7PYc%3d/stream2.m3u8?token=m-OTQK_06hRbFrhAJwCjTA&expires=1632730935&token1=8kPUOFYapn4YUVKcqEpDxA&expires1=1632759735&refer=YWQ5MDU3YjYtNGViYy00MGJkLWJiMjMtZjg1NmMyMTYyODU1&y=0&vt=#http://seb.sason.top/ptv/ftv.php?id=zy#http://seb.sason.top/ptv/ftv.php?id=yj
台視,rtmp://59.124.75.136/sat/tv071#http://50.7.61.148:30080/Entry/ttv#http://60.251.59.180:8543/xoxo.m3u8#rtmp://161.202.204.248/sat/tv071#rtmp://161.202.204.248:1935/sat/tv071#rtmp://161.202.204.248/sat/tv071#rtmp://59.124.75.136/sat/tv071#rtmp://161.202.204.248/sat/tv071
台視財經,p5p://fccs.123178.top:9906/604484f5000c504c01ba42aad30caf2b.ts#p5p://fccs.123178.top:9906/604484f5000c504c01ba42aad30caf2b.ts#p5p://fccs.123178.top:9906/604484f5000c504c01ba42aad30caf2b.ts#p5p://fccs.123178.top:9906/604484f5000c504c01ba42aad30caf2b.ts#p5p://fccs.123178.top:9906/604484f5000c504c01ba42aad30caf2b.ts
台視新聞,https://git.io/JgkxY#http://v3948069e.live.126.net/live/ugdbeaya63838689/38.flv#http://43.128.9.168/jjtv.php?id=34#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtsxw#http://seb.sason.top/sc/tsxw_fhd.m3u8#p5p://fccs.123178.top:9906/60448580000cd93c01bc61c5ce37b60a.ts#p5p://fccs.123178.top:9906/60448580000cd93c01bc61c5ce37b60a.ts#p5p://fccs.123178.top:9906/60448580000cd93c01bc61c5ce37b60a.ts#p5p://fccs.123178.top:9906/60448580000cd93c01bc61c5ce37b60a.ts#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtsxw#p5p://fccs.123178.top:9906/60448580000cd93c01bc61c5ce37b60a.ts#http://seb.sason.top/sc/tsxw_fhd.m3u8#https://git.io/JgkxY#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtsxw#http://seb.sason.top/sc/tsxw_fhd.m3u8#http://seb.sason.top/sc/hsxw_fhd.m3u8
中視,http://50.7.61.148:30080/Entry/ctv#http://185.207.176.189:8080/channels/tw-100/playlist.m3u8#rtmp://59.124.75.136/sat/tv071#rtmp://161.202.204.248/sat/tv091#rtmp://161.202.204.248/sat/tv091#rtmp://59.124.75.136/sat/tv091#rtmp://161.202.204.248/sat/tv091
中視新聞,https://git.io/Jgkxz#http://43.128.9.168/jjtv.php?id=33#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twzsxw#http://seb.sason.top/sc/zsxw_fhd.m3u8#http://185.207.176.189:8080/channels/tw-101/playlist.m3u8#p5p://fccs.123178.top:9906/604487e700053cde01c5c22abcaf0467.ts#p5p://fccs.123178.top:9906/604487e700053cde01c5c22abcaf0467.ts#p5p://fccs.123178.top:9906/604487e700053cde01c5c22abcaf0467.ts#p5p://fccs.123178.top:9906/604487e700053cde01c5c22abcaf0467.ts#http://seb.sason.top/sc/zsxw_fhd.m3u8#https://git.io/Jgkxz#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twzsxw#http://seb.sason.top/sc/zsxw_fhd.m3u8#http://185.207.176.189:8080/channels/tw-101/playlist.m3u8
中視菁采台,http://185.207.176.189:8080/channels/tw-103/playlist.m3u8#http://185.207.176.189:8080/channels/tw-103/playlist.m3u8
中視經典台,http://185.207.176.189:8080/channels/tw-102/playlist.m3u8#http://185.207.176.189:8080/channels/tw-102/playlist.m3u8#p5p://fccs.123178.top:9906/604489250001a93601ca9b70388b5d75.ts#p5p://fccs.123178.top:9906/604489250001a93601ca9b70388b5d75.ts#p5p://fccs.123178.top:9906/604489250001a93601ca9b70388b5d75.ts#p5p://fccs.123178.top:9906/604489250001a93601ca9b70388b5d75.ts#p5p://fccs.123178.top:9906/604489250001a93601ca9b70388b5d75.ts
華視,http://50.7.61.147:30080/Entry/cts#rtmp://59.124.75.136/sat/tv111#http://185.207.176.189:8080/channels/tw-501/playlist.m3u8#rtmp://161.202.204.248/sat/tv111#rtmp://161.202.204.248:1935/sat/tv111#rtmp://161.202.204.248/sat/tv111#rtmp://59.124.75.136/sat/tv111#rtmp://161.202.204.248/sat/tv111
華視新聞資訊,https://git.io/Jgkxa#http://43.128.9.168/jjtv.php?id=41#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twhsxw#http://seb.sason.top/sc/hsxw_fhd.m3u8#http://185.207.176.189:8080/channels/tw-503/playlist.m3u8#http://seb.sason.top/sc/hsxw_fhd.m3u8
華視教育文化,http://185.207.176.189:8080/channels/tw-502/playlist.m3u8#http://185.207.176.189:8080/channels/tw-502/playlist.m3u8
公視三台,https://git.io/JVFBr#https://git.io/JgkxM#https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/PTS.m3u8#https://stream5.woniuzfb.com/live/gs/HGbvhjpI.m3u8
大愛一台,https://git.io/Jgkx9#https://pulltv1.wanfudaluye.com/live/tv1.m3u8#https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大愛二台,https://git.io/JgYms#https://pulltv2.wanfudaluye.com/live/tv2.m3u8#https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大愛海外,https://git.io/J2GSu#https://pulltv3.wanfudaluye.com/live/tv3.m3u8#https://pulltv3.wanfudaluye.com/live/tv3.m3u8#https://pulltv3.wanfudaluye.com/live/tv3.m3u8
三立台灣,https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&amp;rebase=on#https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&rebase=on#http://125.227.210.55:15714/VideoInput/play.ts#http://50.7.61.148:30080/Entry/settw-#https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&rebase=on#http://125.227.210.37:15589/VideoInput/play.ts#http://125.227.210.55:15589/VideoInput/play.ts#http://125.227.210.55:10246/VideoInput/play.ts
三立都會,https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&amp;rebase=on#https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&rebase=on#https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&rebase=on#https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&rebase=on
